Frame,Datetime,Center_X,Center_Y,Box_X,Box_Y,Box_Width,Box_Height
204,2024-12-18 20:05:07.278706,252,264,240,232,27,68
205,2024-12-18 20:05:07.295373,253,264,241,232,27,68
206,2024-12-18 20:05:07.312039,255,264,243,233,27,67
207,2024-12-18 20:05:07.328706,257,265,245,233,27,67
208,2024-12-18 20:05:07.345373,260,265,247,233,27,67
209,2024-12-18 20:05:07.362039,261,265,248,233,27,65
210,2024-12-18 20:05:07.378706,261,265,249,233,26,66
211,2024-12-18 20:05:07.395373,261,265,248,233,27,66
212,2024-12-18 20:05:07.412039,260,265,248,234,26,65
213,2024-12-18 20:05:07.428706,259,266,247,234,26,65
214,2024-12-18 20:05:07.445373,259,266,247,234,26,65
215,2024-12-18 20:05:07.462039,259,266,247,234,26,65
216,2024-12-18 20:05:07.478706,258,265,246,234,26,65
217,2024-12-18 20:05:07.495373,257,265,245,234,26,65
218,2024-12-18 20:05:07.512039,257,265,245,234,25,65
219,2024-12-18 20:05:07.528706,256,265,244,235,26,64
220,2024-12-18 20:05:07.545373,256,265,244,235,26,64
221,2024-12-18 20:05:07.562039,255,265,244,235,25,64
222,2024-12-18 20:05:07.578706,255,265,243,235,26,64
223,2024-12-18 20:05:07.595373,255,265,243,235,26,63
224,2024-12-18 20:05:07.612039,255,265,243,235,26,63
225,2024-12-18 20:05:07.628706,255,265,244,235,25,63
226,2024-12-18 20:05:07.645373,257,265,245,235,25,63
227,2024-12-18 20:05:07.662039,257,265,246,235,25,63
228,2024-12-18 20:05:07.678706,258,265,246,235,26,63
229,2024-12-18 20:05:07.695373,259,265,247,235,25,63
230,2024-12-18 20:05:07.712039,260,265,248,235,25,63
231,2024-12-18 20:05:07.728706,261,265,249,235,25,63
232,2024-12-18 20:05:07.745373,261,265,249,235,25,63
233,2024-12-18 20:05:07.762039,262,264,250,235,25,63
234,2024-12-18 20:05:07.778706,262,264,250,235,25,63
235,2024-12-18 20:05:07.795373,262,264,250,235,26,63
236,2024-12-18 20:05:07.812039,263,264,251,234,25,64
237,2024-12-18 20:05:07.828706,263,264,251,234,25,63
238,2024-12-18 20:05:07.845373,262,264,251,234,25,63
239,2024-12-18 20:05:07.862039,262,264,250,233,25,64
240,2024-12-18 20:05:07.878706,261,263,249,233,25,64
241,2024-12-18 20:05:07.895373,260,264,248,233,26,64
242,2024-12-18 20:05:07.912039,260,263,248,233,26,64
243,2024-12-18 20:05:07.928706,260,264,248,233,26,65
244,2024-12-18 20:05:07.945373,260,264,248,233,26,65
245,2024-12-18 20:05:07.962039,258,264,246,232,26,66
246,2024-12-18 20:05:07.978706,256,264,244,232,26,66
247,2024-12-18 20:05:07.995373,254,264,242,232,26,66
248,2024-12-18 20:05:08.012039,252,264,239,232,27,66
249,2024-12-18 20:05:08.028706,250,264,238,232,26,67
250,2024-12-18 20:05:08.045373,249,264,237,232,26,67
251,2024-12-18 20:05:08.062039,248,264,236,232,27,67
252,2024-12-18 20:05:08.078706,248,265,235,232,27,67
253,2024-12-18 20:05:08.095373,248,264,235,232,27,67
254,2024-12-18 20:05:08.112039,248,265,236,233,27,67
255,2024-12-18 20:05:08.128706,249,265,237,233,27,68
256,2024-12-18 20:05:08.145373,250,265,237,233,28,68
257,2024-12-18 20:05:08.162039,250,266,238,233,27,68
258,2024-12-18 20:05:08.178706,250,266,237,233,28,69
259,2024-12-18 20:05:08.195373,249,266,236,233,28,69
260,2024-12-18 20:05:08.212039,248,266,235,233,28,69
261,2024-12-18 20:05:08.228706,247,267,234,233,28,70
262,2024-12-18 20:05:08.245373,247,267,234,233,28,70
263,2024-12-18 20:05:08.262039,247,267,234,233,28,70
264,2024-12-18 20:05:08.278706,247,267,233,233,29,71
265,2024-12-18 20:05:08.295373,246,267,233,233,28,71
266,2024-12-18 20:05:08.312039,246,267,233,233,28,71
267,2024-12-18 20:05:08.328706,246,268,233,233,28,72
268,2024-12-18 20:05:08.345373,246,268,233,233,29,72
269,2024-12-18 20:05:08.362039,247,268,234,234,28,72
270,2024-12-18 20:05:08.378706,248,269,234,234,29,72
271,2024-12-18 20:05:08.395373,248,269,234,234,29,72
272,2024-12-18 20:05:08.412039,248,269,234,234,29,73
273,2024-12-18 20:05:08.428706,248,269,234,234,29,73
274,2024-12-18 20:05:08.445373,247,269,234,234,29,74
275,2024-12-18 20:05:08.462039,248,270,234,234,29,73
276,2024-12-18 20:05:08.478706,248,270,234,235,30,74
277,2024-12-18 20:05:08.495373,248,270,234,235,30,74
278,2024-12-18 20:05:08.512039,248,270,234,234,30,75
279,2024-12-18 20:05:08.528706,248,270,234,234,30,75
280,2024-12-18 20:05:08.545373,248,271,234,234,30,76
281,2024-12-18 20:05:08.562039,247,271,233,234,30,76
282,2024-12-18 20:05:08.578706,247,271,233,235,30,75
283,2024-12-18 20:05:08.595373,247,271,233,235,30,76
284,2024-12-18 20:05:08.612039,247,271,233,235,30,76
285,2024-12-18 20:05:08.628706,247,271,233,234,30,77
286,2024-12-18 20:05:08.645373,246,271,232,234,31,77
287,2024-12-18 20:05:08.662039,246,271,232,234,31,78
288,2024-12-18 20:05:08.678706,246,271,232,234,31,78
289,2024-12-18 20:05:08.695373,246,271,232,234,31,78
290,2024-12-18 20:05:08.712039,246,272,232,234,31,78
291,2024-12-18 20:05:08.728706,247,272,232,234,31,79
292,2024-12-18 20:05:08.745373,247,272,232,234,32,79
293,2024-12-18 20:05:08.762039,246,272,231,234,32,79
294,2024-12-18 20:05:08.778706,246,272,231,234,32,79
295,2024-12-18 20:05:08.795373,246,272,231,234,31,80
296,2024-12-18 20:05:08.812039,245,272,230,234,32,80
297,2024-12-18 20:05:08.828706,244,272,229,234,32,80
298,2024-12-18 20:05:08.845373,244,273,229,234,32,80
299,2024-12-18 20:05:08.862039,244,272,228,233,33,81
300,2024-12-18 20:05:08.878706,243,272,228,233,33,81
301,2024-12-18 20:05:08.895373,243,273,228,233,32,82
302,2024-12-18 20:05:08.912039,243,273,228,233,33,82
303,2024-12-18 20:05:08.928706,244,273,228,233,33,82
304,2024-12-18 20:05:08.945373,244,273,229,233,32,82
305,2024-12-18 20:05:08.962039,245,273,229,233,33,82
306,2024-12-18 20:05:08.978706,246,273,230,233,33,82
307,2024-12-18 20:05:08.995373,247,273,232,233,33,83
308,2024-12-18 20:05:09.012039,250,273,234,232,33,83
309,2024-12-18 20:05:09.028706,251,273,235,232,34,83
310,2024-12-18 20:05:09.045373,252,272,236,232,34,83
311,2024-12-18 20:05:09.062039,253,272,237,232,33,84
312,2024-12-18 20:05:09.078706,253,272,237,232,33,84
313,2024-12-18 20:05:09.095373,252,272,236,232,34,84
314,2024-12-18 20:05:09.112039,252,272,236,231,34,85
315,2024-12-18 20:05:09.128706,252,272,236,231,34,85
316,2024-12-18 20:05:09.145373,253,272,237,231,33,84
317,2024-12-18 20:05:09.162039,253,272,237,230,34,85
318,2024-12-18 20:05:09.178706,252,271,236,230,34,85
319,2024-12-18 20:05:09.195373,251,271,235,230,34,85
320,2024-12-18 20:05:09.212039,251,271,235,229,34,86
321,2024-12-18 20:05:09.228706,252,271,235,229,35,86
322,2024-12-18 20:05:09.245373,252,271,236,229,35,86
323,2024-12-18 20:05:09.262039,253,270,237,229,34,86
324,2024-12-18 20:05:09.278706,253,270,237,229,35,86
325,2024-12-18 20:05:09.295373,253,270,237,228,35,87
326,2024-12-18 20:05:09.312039,254,270,237,229,35,86
327,2024-12-18 20:05:09.328706,254,271,238,229,34,86
328,2024-12-18 20:05:09.345373,254,271,238,229,35,87
329,2024-12-18 20:05:09.362039,253,271,237,229,35,87
330,2024-12-18 20:05:09.378706,251,271,235,229,35,87
331,2024-12-18 20:05:09.395373,250,271,234,229,34,87
332,2024-12-18 20:05:09.412039,248,271,232,229,35,87
333,2024-12-18 20:05:09.428706,248,271,231,229,35,88
334,2024-12-18 20:05:09.445373,248,271,231,230,35,87
335,2024-12-18 20:05:09.462039,247,271,230,230,35,86
336,2024-12-18 20:05:09.478706,247,271,230,230,35,87
337,2024-12-18 20:05:09.495373,247,271,230,231,35,87
338,2024-12-18 20:05:09.512039,247,272,230,231,35,87
339,2024-12-18 20:05:09.528706,248,273,231,231,35,85
340,2024-12-18 20:05:09.545373,250,273,233,232,35,85
341,2024-12-18 20:05:09.562039,251,274,234,232,36,86
342,2024-12-18 20:05:09.578706,253,274,237,233,35,85
343,2024-12-18 20:05:09.595373,256,275,239,233,36,87
344,2024-12-18 20:05:09.612039,259,276,242,233,35,89
345,2024-12-18 20:05:09.628706,260,276,243,234,36,88
346,2024-12-18 20:05:09.645373,261,276,244,234,36,87
347,2024-12-18 20:05:09.662039,262,276,245,234,35,88
348,2024-12-18 20:05:09.678706,262,276,245,234,35,88
349,2024-12-18 20:05:09.695373,262,276,246,234,35,88
350,2024-12-18 20:05:09.712039,263,276,246,234,35,88
351,2024-12-18 20:05:09.728706,263,277,246,234,36,89
352,2024-12-18 20:05:09.745373,263,277,246,234,36,89
353,2024-12-18 20:05:09.762039,263,277,246,234,35,89
354,2024-12-18 20:05:09.778706,262,277,245,234,36,88
355,2024-12-18 20:05:09.795373,263,277,246,234,35,88
356,2024-12-18 20:05:09.812039,263,277,246,234,35,88
357,2024-12-18 20:05:09.828706,263,277,246,234,35,88
358,2024-12-18 20:05:09.845373,264,277,247,234,35,88
359,2024-12-18 20:05:09.862039,265,277,248,234,35,88
360,2024-12-18 20:05:09.878706,265,277,248,234,35,88
361,2024-12-18 20:05:09.895373,266,276,249,234,35,88
362,2024-12-18 20:05:09.912039,266,276,249,234,35,87
363,2024-12-18 20:05:09.928706,266,276,250,234,35,87
364,2024-12-18 20:05:09.945373,266,275,250,233,35,88
365,2024-12-18 20:05:09.962039,266,275,250,233,35,88
366,2024-12-18 20:05:09.978706,266,275,250,233,35,86
367,2024-12-18 20:05:09.995373,267,275,251,233,35,87
368,2024-12-18 20:05:10.012039,268,275,251,233,35,87
369,2024-12-18 20:05:10.028706,268,274,251,233,35,86
370,2024-12-18 20:05:10.045373,268,274,251,233,35,86
371,2024-12-18 20:05:10.062039,268,274,251,233,35,86
372,2024-12-18 20:05:10.078706,266,274,250,233,35,86
373,2024-12-18 20:05:10.095373,266,274,250,233,35,86
374,2024-12-18 20:05:10.112039,266,274,250,233,35,87
375,2024-12-18 20:05:10.128706,266,274,249,232,35,88
376,2024-12-18 20:05:10.145373,265,274,248,232,35,88
377,2024-12-18 20:05:10.162039,264,275,248,232,34,87
378,2024-12-18 20:05:10.178706,264,274,247,232,35,87
379,2024-12-18 20:05:10.195373,264,274,247,232,34,87
380,2024-12-18 20:05:10.212039,263,274,246,232,35,86
381,2024-12-18 20:05:10.228706,262,274,246,232,35,87
382,2024-12-18 20:05:10.245373,262,274,246,232,34,86
383,2024-12-18 20:05:10.262039,262,274,246,232,35,86
384,2024-12-18 20:05:10.278706,263,274,246,232,35,86
385,2024-12-18 20:05:10.295373,262,274,246,232,34,86
386,2024-12-18 20:05:10.312039,262,273,246,232,34,85
387,2024-12-18 20:05:10.328706,261,273,245,232,34,85
388,2024-12-18 20:05:10.345373,261,274,245,233,34,84
389,2024-12-18 20:05:10.362039,261,273,245,233,34,84
390,2024-12-18 20:05:10.378706,261,273,245,233,34,84
391,2024-12-18 20:05:10.395373,262,274,246,233,34,84
392,2024-12-18 20:05:10.412039,262,273,246,233,34,84
393,2024-12-18 20:05:10.428706,262,273,246,233,34,84
394,2024-12-18 20:05:10.445373,262,273,246,233,33,82
395,2024-12-18 20:05:10.462039,262,273,246,233,33,83
396,2024-12-18 20:05:10.478706,262,273,246,233,33,83
397,2024-12-18 20:05:10.495373,262,274,246,234,33,82
398,2024-12-18 20:05:10.512039,262,273,247,234,32,82
399,2024-12-18 20:05:10.528706,262,273,247,234,32,82
400,2024-12-18 20:05:10.545373,262,274,246,234,33,81
401,2024-12-18 20:05:10.562039,260,273,245,234,33,81
402,2024-12-18 20:05:10.578706,260,273,245,234,32,81
403,2024-12-18 20:05:10.595373,259,274,244,235,32,80
404,2024-12-18 20:05:10.612039,259,273,243,235,33,80
405,2024-12-18 20:05:10.628706,258,273,243,235,32,80
406,2024-12-18 20:05:10.645373,257,273,243,235,31,80
407,2024-12-18 20:05:10.662039,257,274,242,235,32,80
408,2024-12-18 20:05:10.678706,256,273,241,235,32,79
409,2024-12-18 20:05:10.695373,255,273,241,235,31,79
410,2024-12-18 20:05:10.712039,256,273,241,235,31,79
411,2024-12-18 20:05:10.728706,256,273,241,236,31,78
412,2024-12-18 20:05:10.745373,256,273,241,236,32,78
413,2024-12-18 20:05:10.762039,256,273,242,236,31,78
414,2024-12-18 20:05:10.778706,256,273,242,236,31,78
415,2024-12-18 20:05:10.795373,256,273,242,236,31,77
416,2024-12-18 20:05:10.812039,257,273,242,236,31,77
417,2024-12-18 20:05:10.828706,257,273,242,237,31,76
418,2024-12-18 20:05:10.845373,256,274,242,237,31,76
419,2024-12-18 20:05:10.862039,256,273,242,237,30,76
420,2024-12-18 20:05:10.878706,255,273,241,237,30,75
421,2024-12-18 20:05:10.895373,254,273,240,237,30,75
422,2024-12-18 20:05:10.912039,254,273,240,237,30,75
423,2024-12-18 20:05:10.928706,253,273,239,237,30,75
424,2024-12-18 20:05:10.945373,253,273,239,237,29,74
425,2024-12-18 20:05:10.962039,252,273,238,237,30,74
426,2024-12-18 20:05:10.978706,252,273,238,237,29,74
427,2024-12-18 20:05:10.995373,251,273,237,237,30,74
428,2024-12-18 20:05:11.012039,250,273,237,237,29,73
429,2024-12-18 20:05:11.028706,249,273,236,237,29,73
430,2024-12-18 20:05:11.045373,248,273,235,238,29,72
431,2024-12-18 20:05:11.062039,247,272,234,237,29,73
432,2024-12-18 20:05:11.078706,247,272,233,237,29,72
433,2024-12-18 20:05:11.095373,247,272,233,237,29,72
434,2024-12-18 20:05:11.112039,247,271,234,237,28,72
435,2024-12-18 20:05:11.128706,247,271,234,237,28,71
436,2024-12-18 20:05:11.145373,247,272,233,237,29,71
437,2024-12-18 20:05:11.162039,246,271,233,237,28,71
438,2024-12-18 20:05:11.178706,246,271,233,237,28,70
439,2024-12-18 20:05:11.195373,246,271,233,237,28,70
440,2024-12-18 20:05:11.212039,246,271,233,238,28,69
441,2024-12-18 20:05:11.228706,247,271,234,238,27,69
442,2024-12-18 20:05:11.245373,247,271,234,238,27,69
443,2024-12-18 20:05:11.262039,246,271,234,238,27,68
444,2024-12-18 20:05:11.278706,246,270,234,238,27,68
445,2024-12-18 20:05:11.295373,246,270,234,238,27,68
446,2024-12-18 20:05:11.312039,247,270,234,238,27,68
447,2024-12-18 20:05:11.328706,247,270,234,238,27,68
448,2024-12-18 20:05:11.345373,247,270,234,239,27,67
449,2024-12-18 20:05:11.362039,247,270,235,239,26,66
450,2024-12-18 20:05:11.378706,247,270,235,239,27,65
451,2024-12-18 20:05:11.395373,248,270,235,239,27,66
452,2024-12-18 20:05:11.412039,248,270,236,239,26,66
453,2024-12-18 20:05:11.428706,247,270,235,239,26,66
454,2024-12-18 20:05:11.445373,246,270,234,239,26,65
455,2024-12-18 20:05:11.462039,246,270,234,239,26,65
456,2024-12-18 20:05:11.478706,246,270,234,239,26,65
457,2024-12-18 20:05:11.495373,248,270,236,239,26,65
458,2024-12-18 20:05:11.512039,250,270,238,239,26,65
459,2024-12-18 20:05:11.528706,252,270,240,240,26,64
460,2024-12-18 20:05:11.545373,253,270,241,240,25,64
461,2024-12-18 20:05:11.562039,252,270,241,240,25,64
462,2024-12-18 20:05:11.578706,252,270,240,240,25,64
463,2024-12-18 20:05:11.595373,250,270,239,240,25,64
