,Frame,Datetime,Center_X,Center_Y,Box_X,Box_Y,Box_Width,Box_Height
263,340,2024-12-18 20:05:09.545373,250,273,233,232,35,85
264,341,2024-12-18 20:05:09.562039,251,274,234,232,36,86
265,342,2024-12-18 20:05:09.578706,253,274,237,233,35,85
266,343,2024-12-18 20:05:09.595373,256,275,239,233,36,87
267,344,2024-12-18 20:05:09.612039,259,276,242,233,35,89
268,345,2024-12-18 20:05:09.628706,260,276,243,234,36,88
269,346,2024-12-18 20:05:09.645373,261,276,244,234,36,87
270,347,2024-12-18 20:05:09.662039,262,276,245,234,35,88
271,348,2024-12-18 20:05:09.678706,262,276,245,234,35,88
272,349,2024-12-18 20:05:09.695373,262,276,246,234,35,88
273,350,2024-12-18 20:05:09.712039,263,276,246,234,35,88
274,351,2024-12-18 20:05:09.728706,263,277,246,234,36,89
275,352,2024-12-18 20:05:09.745373,263,277,246,234,36,89
276,353,2024-12-18 20:05:09.762039,263,277,246,234,35,89
277,354,2024-12-18 20:05:09.778706,262,277,245,234,36,88
278,355,2024-12-18 20:05:09.795373,263,277,246,234,35,88
279,356,2024-12-18 20:05:09.812039,263,277,246,234,35,88
280,357,2024-12-18 20:05:09.828706,263,277,246,234,35,88
281,358,2024-12-18 20:05:09.845373,264,277,247,234,35,88
282,359,2024-12-18 20:05:09.862039,265,277,248,234,35,88
283,360,2024-12-18 20:05:09.878706,265,277,248,234,35,88
284,361,2024-12-18 20:05:09.895373,266,276,249,234,35,88
285,362,2024-12-18 20:05:09.912039,266,276,249,234,35,87
286,363,2024-12-18 20:05:09.928706,266,276,250,234,35,87
287,364,2024-12-18 20:05:09.945373,266,275,250,233,35,88
288,365,2024-12-18 20:05:09.962039,266,275,250,233,35,88
289,366,2024-12-18 20:05:09.978706,266,275,250,233,35,86
290,367,2024-12-18 20:05:09.995373,267,275,251,233,35,87
291,368,2024-12-18 20:05:10.012039,268,275,251,233,35,87
292,369,2024-12-18 20:05:10.028706,268,274,251,233,35,86
293,370,2024-12-18 20:05:10.045373,268,274,251,233,35,86
294,371,2024-12-18 20:05:10.062039,268,274,251,233,35,86
295,372,2024-12-18 20:05:10.078706,266,274,250,233,35,86
296,373,2024-12-18 20:05:10.095373,266,274,250,233,35,86
297,374,2024-12-18 20:05:10.112039,266,274,250,233,35,87
298,375,2024-12-18 20:05:10.128706,266,274,249,232,35,88
299,376,2024-12-18 20:05:10.145373,265,274,248,232,35,88
300,377,2024-12-18 20:05:10.162039,264,275,248,232,34,87
301,378,2024-12-18 20:05:10.178706,264,274,247,232,35,87
302,379,2024-12-18 20:05:10.195373,264,274,247,232,34,87
303,380,2024-12-18 20:05:10.212039,263,274,246,232,35,86
304,381,2024-12-18 20:05:10.228706,262,274,246,232,35,87
305,382,2024-12-18 20:05:10.245373,262,274,246,232,34,86
306,383,2024-12-18 20:05:10.262039,262,274,246,232,35,86
307,384,2024-12-18 20:05:10.278706,263,274,246,232,35,86
308,385,2024-12-18 20:05:10.295373,262,274,246,232,34,86
309,386,2024-12-18 20:05:10.312039,262,273,246,232,34,85
310,387,2024-12-18 20:05:10.328706,261,273,245,232,34,85
311,388,2024-12-18 20:05:10.345373,261,274,245,233,34,84
312,389,2024-12-18 20:05:10.362039,261,273,245,233,34,84
313,390,2024-12-18 20:05:10.378706,261,273,245,233,34,84
314,391,2024-12-18 20:05:10.395373,262,274,246,233,34,84
315,392,2024-12-18 20:05:10.412039,262,273,246,233,34,84
316,393,2024-12-18 20:05:10.428706,262,273,246,233,34,84
317,394,2024-12-18 20:05:10.445373,262,273,246,233,33,82
318,395,2024-12-18 20:05:10.462039,262,273,246,233,33,83
319,396,2024-12-18 20:05:10.478706,262,273,246,233,33,83
320,397,2024-12-18 20:05:10.495373,262,274,246,234,33,82
321,398,2024-12-18 20:05:10.512039,262,273,247,234,32,82
322,399,2024-12-18 20:05:10.528706,262,273,247,234,32,82
323,400,2024-12-18 20:05:10.545373,262,274,246,234,33,81
324,401,2024-12-18 20:05:10.562039,260,273,245,234,33,81
325,402,2024-12-18 20:05:10.578706,260,273,245,234,32,81
326,403,2024-12-18 20:05:10.595373,259,274,244,235,32,80
327,404,2024-12-18 20:05:10.612039,259,273,243,235,33,80
328,405,2024-12-18 20:05:10.628706,258,273,243,235,32,80
329,406,2024-12-18 20:05:10.645373,257,273,243,235,31,80
330,407,2024-12-18 20:05:10.662039,257,274,242,235,32,80
331,408,2024-12-18 20:05:10.678706,256,273,241,235,32,79
332,409,2024-12-18 20:05:10.695373,255,273,241,235,31,79
333,410,2024-12-18 20:05:10.712039,256,273,241,235,31,79
334,411,2024-12-18 20:05:10.728706,256,273,241,236,31,78
335,412,2024-12-18 20:05:10.745373,256,273,241,236,32,78
336,413,2024-12-18 20:05:10.762039,256,273,242,236,31,78
337,414,2024-12-18 20:05:10.778706,256,273,242,236,31,78
338,415,2024-12-18 20:05:10.795373,256,273,242,236,31,77
339,416,2024-12-18 20:05:10.812039,257,273,242,236,31,77
340,417,2024-12-18 20:05:10.828706,257,273,242,237,31,76
341,418,2024-12-18 20:05:10.845373,256,274,242,237,31,76
342,419,2024-12-18 20:05:10.862039,256,273,242,237,30,76
343,420,2024-12-18 20:05:10.878706,255,273,241,237,30,75
344,421,2024-12-18 20:05:10.895373,254,273,240,237,30,75
345,422,2024-12-18 20:05:10.912039,254,273,240,237,30,75
346,423,2024-12-18 20:05:10.928706,253,273,239,237,30,75
347,424,2024-12-18 20:05:10.945373,253,273,239,237,29,74
348,425,2024-12-18 20:05:10.962039,252,273,238,237,30,74
349,426,2024-12-18 20:05:10.978706,252,273,238,237,29,74
350,427,2024-12-18 20:05:10.995373,251,273,237,237,30,74
351,428,2024-12-18 20:05:11.012039,250,273,237,237,29,73
352,429,2024-12-18 20:05:11.028706,249,273,236,237,29,73
353,430,2024-12-18 20:05:11.045373,248,273,235,238,29,72
354,431,2024-12-18 20:05:11.062039,247,272,234,237,29,73
355,432,2024-12-18 20:05:11.078706,247,272,233,237,29,72
356,433,2024-12-18 20:05:11.095373,247,272,233,237,29,72
357,434,2024-12-18 20:05:11.112039,247,271,234,237,28,72
358,435,2024-12-18 20:05:11.128706,247,271,234,237,28,71
359,436,2024-12-18 20:05:11.145373,247,272,233,237,29,71
360,437,2024-12-18 20:05:11.162039,246,271,233,237,28,71
361,438,2024-12-18 20:05:11.178706,246,271,233,237,28,70
362,439,2024-12-18 20:05:11.195373,246,271,233,237,28,70
363,440,2024-12-18 20:05:11.212039,246,271,233,238,28,69
364,441,2024-12-18 20:05:11.228706,247,271,234,238,27,69
365,442,2024-12-18 20:05:11.245373,247,271,234,238,27,69
366,443,2024-12-18 20:05:11.262039,246,271,234,238,27,68
367,444,2024-12-18 20:05:11.278706,246,270,234,238,27,68
368,445,2024-12-18 20:05:11.295373,246,270,234,238,27,68
369,446,2024-12-18 20:05:11.312039,247,270,234,238,27,68
370,447,2024-12-18 20:05:11.328706,247,270,234,238,27,68
371,448,2024-12-18 20:05:11.345373,247,270,234,239,27,67
372,449,2024-12-18 20:05:11.362039,247,270,235,239,26,66
373,450,2024-12-18 20:05:11.378706,247,270,235,239,27,65
374,451,2024-12-18 20:05:11.395373,248,270,235,239,27,66
375,452,2024-12-18 20:05:11.412039,248,270,236,239,26,66
376,453,2024-12-18 20:05:11.428706,247,270,235,239,26,66
377,454,2024-12-18 20:05:11.445373,246,270,234,239,26,65
378,455,2024-12-18 20:05:11.462039,246,270,234,239,26,65
379,456,2024-12-18 20:05:11.478706,246,270,234,239,26,65
380,457,2024-12-18 20:05:11.495373,248,270,236,239,26,65
381,458,2024-12-18 20:05:11.512039,250,270,238,239,26,65
382,459,2024-12-18 20:05:11.528706,252,270,240,240,26,64
383,460,2024-12-18 20:05:11.545373,253,270,241,240,25,64
384,461,2024-12-18 20:05:11.562039,252,270,241,240,25,64
385,462,2024-12-18 20:05:11.578706,252,270,240,240,25,64
386,463,2024-12-18 20:05:11.595373,250,270,239,240,25,64
387,464,2024-12-18 20:05:11.612039,250,271,238,240,25,64
388,465,2024-12-18 20:05:11.628706,249,270,237,240,26,64
389,466,2024-12-18 20:05:11.645373,250,270,238,240,26,63
390,467,2024-12-18 20:05:11.662039,252,270,240,240,25,63
391,468,2024-12-18 20:05:11.678706,253,270,242,240,25,63
392,469,2024-12-18 20:05:11.695373,254,270,243,240,25,63
393,470,2024-12-18 20:05:11.712039,255,270,243,240,26,63
394,471,2024-12-18 20:05:11.728706,255,270,243,240,26,63
395,472,2024-12-18 20:05:11.745373,255,270,243,240,25,63
396,473,2024-12-18 20:05:11.762039,254,270,242,240,26,64
397,474,2024-12-18 20:05:11.778706,254,270,242,239,25,65
398,475,2024-12-18 20:05:11.795373,254,270,242,239,26,65
399,476,2024-12-18 20:05:11.812039,256,270,244,239,26,65
400,477,2024-12-18 20:05:11.828706,258,270,246,239,26,64
401,478,2024-12-18 20:05:11.845373,259,270,247,239,26,64
402,479,2024-12-18 20:05:11.862039,259,270,247,239,26,66
403,480,2024-12-18 20:05:11.878706,260,271,247,239,27,66
404,481,2024-12-18 20:05:11.895373,261,271,248,239,27,66
405,482,2024-12-18 20:05:11.912039,261,271,249,239,26,65
406,483,2024-12-18 20:05:11.928706,262,271,250,239,26,66
407,484,2024-12-18 20:05:11.945373,263,271,250,238,27,67
408,485,2024-12-18 20:05:11.962039,263,270,250,238,27,67
409,486,2024-12-18 20:05:11.978706,262,270,249,238,27,67
410,487,2024-12-18 20:05:11.995373,260,270,247,238,27,67
411,488,2024-12-18 20:05:12.012039,254,270,242,238,27,67
412,489,2024-12-18 20:05:12.028706,249,270,237,237,27,68
413,490,2024-12-18 20:05:12.045373,244,270,232,237,27,68
414,491,2024-12-18 20:05:12.062039,240,269,227,236,28,69
415,492,2024-12-18 20:05:12.078706,238,269,225,236,28,69
416,493,2024-12-18 20:05:12.095373,238,269,225,236,28,69
417,494,2024-12-18 20:05:12.112039,238,269,225,236,28,69
418,495,2024-12-18 20:05:12.128706,238,269,225,236,28,69
419,496,2024-12-18 20:05:12.145373,238,269,225,236,28,70
420,497,2024-12-18 20:05:12.162039,238,269,225,236,28,70
421,498,2024-12-18 20:05:12.178706,237,270,224,236,28,70
422,499,2024-12-18 20:05:12.195373,237,270,224,236,28,70
423,500,2024-12-18 20:05:12.212039,237,270,224,235,29,71
424,501,2024-12-18 20:05:12.228706,239,270,225,236,29,70
425,502,2024-12-18 20:05:12.245373,241,270,227,236,29,70
426,503,2024-12-18 20:05:12.262039,242,271,228,236,29,72
427,504,2024-12-18 20:05:12.278706,243,271,230,236,29,73
428,505,2024-12-18 20:05:12.295373,245,271,231,236,29,73
429,506,2024-12-18 20:05:12.312039,245,272,232,236,29,73
430,507,2024-12-18 20:05:12.328706,246,272,233,237,29,73
431,508,2024-12-18 20:05:12.345373,248,272,234,237,29,73
432,509,2024-12-18 20:05:12.362039,248,272,235,237,29,74
433,510,2024-12-18 20:05:12.378706,249,272,236,237,29,74
