Frame,Center_X,Center_Y,Box_X,Box_Y,Box_Width,Box_Height
107,251,270,235,227,35,88
108,254,270,237,227,36,88
109,257,270,240,227,35,88
110,260,271,243,228,35,88
111,262,271,245,228,35,88
112,262,271,245,228,36,88
113,261,271,244,228,36,88
114,259,272,242,229,36,88
115,257,272,240,229,35,89
116,255,273,238,230,35,88
117,253,273,236,231,36,87
118,251,274,235,231,35,88
119,250,273,233,231,35,88
120,249,273,232,231,36,88
121,249,274,232,231,35,88
122,250,274,233,231,35,88
123,250,274,234,232,35,87
124,252,274,236,232,35,87
125,254,275,237,232,35,88
126,255,275,239,232,35,88
127,256,275,239,233,36,87
128,257,275,240,233,35,87
129,257,275,241,233,35,87
130,258,275,241,233,35,87
131,258,275,242,233,35,87
132,258,275,242,233,35,87
133,259,275,242,233,35,87
134,259,275,243,233,35,87
135,260,275,243,233,35,87
136,260,275,244,232,35,87
137,261,274,244,232,35,87
138,261,274,244,232,35,87
139,260,274,244,232,35,86
140,260,273,244,232,34,86
141,260,273,243,231,35,87
142,259,273,243,232,34,85
143,259,273,243,232,34,85
144,258,272,242,232,34,85
145,256,272,240,231,35,85
146,255,272,239,231,34,85
147,254,272,238,231,34,85
148,253,271,237,231,34,84
149,252,271,236,230,34,84
150,251,270,235,230,34,84
151,251,270,235,230,33,83
152,250,270,234,229,33,84
153,249,270,233,229,33,84
154,248,270,232,230,34,82
155,248,270,232,230,33,82
156,248,269,232,229,33,83
157,247,268,232,229,33,82
158,247,268,231,229,33,82
159,247,268,231,229,33,81
160,246,268,231,229,32,81
161,246,268,230,229,33,81
162,244,268,229,229,32,80
163,243,267,228,228,33,81
164,243,267,228,228,32,80
165,243,267,228,229,32,79
166,243,267,228,229,32,79
167,243,267,228,229,32,79
168,242,266,227,229,32,79
169,242,267,227,229,31,79
170,241,267,226,229,32,79
171,241,267,227,230,31,78
172,242,267,228,230,31,78
173,244,267,230,231,31,77
174,246,267,231,231,31,77
175,246,267,232,231,31,77
176,247,267,232,231,31,76
177,247,267,233,231,30,76
178,248,268,234,232,30,75
179,249,268,235,232,30,75
180,249,267,235,232,30,75
181,250,268,236,232,30,75
182,250,267,236,232,30,75
183,250,267,237,232,29,75
184,251,268,237,233,30,74
185,252,268,238,233,30,73
186,252,268,238,232,30,74
187,252,267,239,232,29,73
188,252,267,239,232,29,73
189,252,266,239,232,29,73
190,252,266,239,232,29,72
191,252,266,239,232,29,72
192,252,266,239,232,29,71
193,252,265,239,232,29,71
194,252,265,239,232,28,71
195,252,265,239,231,28,70
196,251,264,238,231,28,70
197,251,264,238,231,28,70
198,251,264,238,231,28,70
199,252,264,239,231,28,70
200,253,264,240,231,27,70
201,253,264,240,232,27,68
202,253,264,240,232,27,68
203,252,264,240,232,27,68
204,252,264,240,232,27,68
205,253,264,241,232,27,68
206,255,264,243,233,27,67
207,257,265,245,233,27,67
208,260,265,247,233,27,67
209,261,265,248,233,27,65
210,261,265,249,233,26,66
211,261,265,248,233,27,66
212,260,265,248,234,26,65
213,259,266,247,234,26,65
214,259,266,247,234,26,65
215,259,266,247,234,26,65
216,258,265,246,234,26,65
217,257,265,245,234,26,65
218,257,265,245,234,25,65
219,256,265,244,235,26,64
220,256,265,244,235,26,64
221,255,265,244,235,25,64
222,255,265,243,235,26,64
223,255,265,243,235,26,63
224,255,265,243,235,26,63
225,255,265,244,235,25,63
226,257,265,245,235,25,63
227,257,265,246,235,25,63
228,258,265,246,235,26,63
229,259,265,247,235,25,63
230,260,265,248,235,25,63
231,261,265,249,235,25,63
232,261,265,249,235,25,63
233,262,264,250,235,25,63
234,262,264,250,235,25,63
235,262,264,250,235,26,63
236,263,264,251,234,25,64
237,263,264,251,234,25,63
238,262,264,251,234,25,63
239,262,264,250,233,25,64
240,261,263,249,233,25,64
241,260,264,248,233,26,64
242,260,263,248,233,26,64
243,260,264,248,233,26,65
244,260,264,248,233,26,65
245,258,264,246,232,26,66
246,256,264,244,232,26,66
247,254,264,242,232,26,66
248,252,264,239,232,27,66
249,250,264,238,232,26,67
250,249,264,237,232,26,67
251,248,264,236,232,27,67
252,248,265,235,232,27,67
253,248,264,235,232,27,67
254,248,265,236,233,27,67
255,249,265,237,233,27,68
256,250,265,237,233,28,68
257,250,266,238,233,27,68
258,250,266,237,233,28,69
259,249,266,236,233,28,69
260,248,266,235,233,28,69
261,247,267,234,233,28,70
262,247,267,234,233,28,70
263,247,267,234,233,28,70
264,247,267,233,233,29,71
265,246,267,233,233,28,71
266,246,267,233,233,28,71
267,246,268,233,233,28,72
268,246,268,233,233,29,72
269,247,268,234,234,28,72
270,248,269,234,234,29,72
271,248,269,234,234,29,72
272,248,269,234,234,29,73
273,248,269,234,234,29,73
274,247,269,234,234,29,74
275,248,270,234,234,29,73
276,248,270,234,235,30,74
277,248,270,234,235,30,74
278,248,270,234,234,30,75
279,248,270,234,234,30,75
280,248,271,234,234,30,76
281,247,271,233,234,30,76
282,247,271,233,235,30,75
283,247,271,233,235,30,76
284,247,271,233,235,30,76
285,247,271,233,234,30,77
286,246,271,232,234,31,77
287,246,271,232,234,31,78
288,246,271,232,234,31,78
289,246,271,232,234,31,78
290,246,272,232,234,31,78
291,247,272,232,234,31,79
292,247,272,232,234,32,79
293,246,272,231,234,32,79
294,246,272,231,234,32,79
295,246,272,231,234,31,80
296,245,272,230,234,32,80
297,244,272,229,234,32,80
298,244,273,229,234,32,80
299,244,272,228,233,33,81
300,243,272,228,233,33,81
301,243,273,228,233,32,82
302,243,273,228,233,33,82
303,244,273,228,233,33,82
304,244,273,229,233,32,82
305,245,273,229,233,33,82
306,246,273,230,233,33,82
307,247,273,232,233,33,83
308,250,273,234,232,33,83
309,251,273,235,232,34,83
310,252,272,236,232,34,83
311,253,272,237,232,33,84
312,253,272,237,232,33,84
313,252,272,236,232,34,84
314,252,272,236,231,34,85
315,252,272,236,231,34,85
316,253,272,237,231,33,84
317,253,272,237,230,34,85
318,252,271,236,230,34,85
319,251,271,235,230,34,85
320,251,271,235,229,34,86
321,252,271,235,229,35,86
322,252,271,236,229,35,86
323,253,270,237,229,34,86
324,253,270,237,229,35,86
325,253,270,237,228,35,87
326,254,270,237,229,35,86
327,254,271,238,229,34,86
328,254,271,238,229,35,87
329,253,271,237,229,35,87
330,251,271,235,229,35,87
331,250,271,234,229,34,87
332,248,271,232,229,35,87
333,248,271,231,229,35,88
334,248,271,231,230,35,87
335,247,271,230,230,35,86
336,247,271,230,230,35,87
337,247,271,230,231,35,87
338,247,272,230,231,35,87
339,248,273,231,231,35,85
340,250,273,233,232,35,85
341,251,274,234,232,36,86
342,253,274,237,233,35,85
343,256,275,239,233,36,87
344,259,276,242,233,35,89
345,260,276,243,234,36,88
346,261,276,244,234,36,87
347,262,276,245,234,35,88
348,262,276,245,234,35,88
349,262,276,246,234,35,88
350,263,276,246,234,35,88
351,263,277,246,234,36,89
352,263,277,246,234,36,89
353,263,277,246,234,35,89
354,262,277,245,234,36,88
355,263,277,246,234,35,88
356,263,277,246,234,35,88
357,263,277,246,234,35,88
358,264,277,247,234,35,88
359,265,277,248,234,35,88
360,265,277,248,234,35,88
361,266,276,249,234,35,88
362,266,276,249,234,35,87
363,266,276,250,234,35,87
364,266,275,250,233,35,88
365,266,275,250,233,35,88
366,266,275,250,233,35,86
367,267,275,251,233,35,87
368,268,275,251,233,35,87
369,268,274,251,233,35,86
370,268,274,251,233,35,86
371,268,274,251,233,35,86
372,266,274,250,233,35,86
373,266,274,250,233,35,86
374,266,274,250,233,35,87
375,266,274,249,232,35,88
376,265,274,248,232,35,88
377,264,275,248,232,34,87
378,264,274,247,232,35,87
379,264,274,247,232,34,87
380,263,274,246,232,35,86
381,262,274,246,232,35,87
382,262,274,246,232,34,86
383,262,274,246,232,35,86
384,263,274,246,232,35,86
385,262,274,246,232,34,86
386,262,273,246,232,34,85
387,261,273,245,232,34,85
388,261,274,245,233,34,84
389,261,273,245,233,34,84
390,261,273,245,233,34,84
391,262,274,246,233,34,84
392,262,273,246,233,34,84
393,262,273,246,233,34,84
394,262,273,246,233,33,82
395,262,273,246,233,33,83
396,262,273,246,233,33,83
397,262,274,246,234,33,82
398,262,273,247,234,32,82
399,262,273,247,234,32,82
400,262,274,246,234,33,81
401,260,273,245,234,33,81
402,260,273,245,234,32,81
403,259,274,244,235,32,80
404,259,273,243,235,33,80
405,258,273,243,235,32,80
406,257,273,243,235,31,80
407,257,274,242,235,32,80
408,256,273,241,235,32,79
409,255,273,241,235,31,79
410,256,273,241,235,31,79
411,256,273,241,236,31,78
412,256,273,241,236,32,78
413,256,273,242,236,31,78
414,256,273,242,236,31,78
415,256,273,242,236,31,77
416,257,273,242,236,31,77
417,257,273,242,237,31,76
418,256,274,242,237,31,76
419,256,273,242,237,30,76
420,255,273,241,237,30,75
421,254,273,240,237,30,75
422,254,273,240,237,30,75
423,253,273,239,237,30,75
424,253,273,239,237,29,74
425,252,273,238,237,30,74
426,252,273,238,237,29,74
427,251,273,237,237,30,74
428,250,273,237,237,29,73
429,249,273,236,237,29,73
430,248,273,235,238,29,72
431,247,272,234,237,29,73
432,247,272,233,237,29,72
433,247,272,233,237,29,72
434,247,271,234,237,28,72
435,247,271,234,237,28,71
436,247,272,233,237,29,71
437,246,271,233,237,28,71
438,246,271,233,237,28,70
439,246,271,233,237,28,70
440,246,271,233,238,28,69
441,247,271,234,238,27,69
442,247,271,234,238,27,69
443,246,271,234,238,27,68
444,246,270,234,238,27,68
445,246,270,234,238,27,68
446,247,270,234,238,27,68
447,247,270,234,238,27,68
448,247,270,234,239,27,67
449,247,270,235,239,26,66
450,247,270,235,239,27,65
451,248,270,235,239,27,66
452,248,270,236,239,26,66
453,247,270,235,239,26,66
454,246,270,234,239,26,65
455,246,270,234,239,26,65
456,246,270,234,239,26,65
457,248,270,236,239,26,65
458,250,270,238,239,26,65
459,252,270,240,240,26,64
460,253,270,241,240,25,64
461,252,270,241,240,25,64
462,252,270,240,240,25,64
463,250,270,239,240,25,64
464,250,271,238,240,25,64
465,249,270,237,240,26,64
466,250,270,238,240,26,63
467,252,270,240,240,25,63
468,253,270,242,240,25,63
469,254,270,243,240,25,63
470,255,270,243,240,26,63
471,255,270,243,240,26,63
472,255,270,243,240,25,63
473,254,270,242,240,26,64
474,254,270,242,239,25,65
475,254,270,242,239,26,65
476,256,270,244,239,26,65
477,258,270,246,239,26,64
478,259,270,247,239,26,64
479,259,270,247,239,26,66
480,260,271,247,239,27,66
481,261,271,248,239,27,66
482,261,271,249,239,26,65
483,262,271,250,239,26,66
484,263,271,250,238,27,67
485,263,270,250,238,27,67
486,262,270,249,238,27,67
487,260,270,247,238,27,67
488,254,270,242,238,27,67
489,249,270,237,237,27,68
490,244,270,232,237,27,68
491,240,269,227,236,28,69
492,238,269,225,236,28,69
493,238,269,225,236,28,69
494,238,269,225,236,28,69
495,238,269,225,236,28,69
496,238,269,225,236,28,70
497,238,269,225,236,28,70
498,237,270,224,236,28,70
499,237,270,224,236,28,70
500,237,270,224,235,29,71
501,239,270,225,236,29,70
502,241,270,227,236,29,70
503,242,271,228,236,29,72
504,243,271,230,236,29,73
505,245,271,231,236,29,73
506,245,272,232,236,29,73
507,246,272,233,237,29,73
508,248,272,234,237,29,73
509,248,272,235,237,29,74
510,249,272,236,237,29,74
511,250,273,236,237,30,74
512,250,272,236,237,30,75
513,251,273,237,237,30,75
514,251,274,237,237,30,76
515,251,273,237,237,30,76
516,251,273,236,237,31,76
517,251,274,236,237,31,76
518,250,273,236,237,30,77
519,249,273,235,237,30,77
520,248,274,234,237,31,77
521,248,274,234,237,31,78
522,248,275,234,237,31,78
523,249,274,234,237,31,78
524,249,275,234,237,31,79
525,248,275,233,237,32,79
526,247,275,232,238,32,78
527,246,276,232,238,31,79
528,247,275,232,238,31,79
529,247,275,232,238,32,79
530,247,276,232,238,32,80
531,246,276,231,238,32,80
532,245,277,230,238,32,81
533,244,277,228,238,33,81
534,242,278,226,238,33,81
535,239,278,224,238,33,82
536,236,278,221,238,33,82
537,234,278,219,238,33,82
538,233,278,218,238,33,82
539,233,278,218,237,33,83
540,234,277,218,237,33,83
541,234,278,219,237,33,83
542,235,277,220,237,33,83
543,236,278,221,237,33,83
544,237,277,222,237,33,83
545,239,277,223,237,34,84
546,240,277,225,237,33,84
547,242,277,226,237,34,83
548,244,277,228,237,33,83
549,246,277,230,237,34,83
550,248,277,232,237,34,84
551,250,278,234,237,34,84
552,252,277,236,237,34,85
553,253,277,237,237,34,84
554,254,277,238,237,34,84
555,255,277,238,237,35,84
556,254,277,238,236,35,86
557,254,277,238,236,34,84
558,252,277,236,236,35,84
559,250,277,234,236,35,86
560,248,276,232,235,35,86
561,248,276,231,235,35,87
562,247,276,230,235,35,87
563,246,275,230,234,34,85
564,246,275,229,234,35,87
565,246,275,229,234,35,87
566,245,275,228,234,35,87
567,244,275,228,234,35,88
568,243,275,227,234,35,88
569,242,275,225,234,35,86
570,241,276,224,234,35,88
571,240,276,224,234,35,88
572,240,276,223,234,35,88
573,239,276,223,234,35,88
574,240,276,224,234,35,88
575,241,276,224,234,35,88
576,242,276,225,234,35,88
577,243,276,226,234,35,88
578,243,276,226,234,36,88
579,244,276,227,234,35,89
580,245,276,228,234,35,89
581,246,276,229,234,35,89
582,247,276,230,235,35,86
583,248,276,231,235,35,86
584,248,276,231,235,35,87
585,248,276,231,235,35,87
586,248,277,231,235,35,89
587,248,277,231,236,35,88
588,248,277,231,236,35,88
589,248,277,231,236,35,88
590,247,277,230,236,36,88
591,247,277,230,236,35,88
592,246,278,229,236,35,88
593,245,277,228,236,35,87
594,243,277,226,235,35,88
595,242,277,225,235,35,87
596,241,276,224,235,35,87
597,240,276,223,235,35,87
598,239,276,222,234,35,88
599,239,276,222,234,35,87
600,238,275,222,234,35,87
601,238,275,221,234,35,87
602,238,275,221,233,35,87
603,238,275,221,233,35,87
604,237,274,221,233,35,87
605,237,274,221,233,35,87
606,238,275,221,233,35,86
607,238,274,222,232,35,87
608,239,274,223,232,34,87
609,240,274,224,232,34,87
610,240,273,224,232,35,86
611,241,274,225,232,34,86
612,241,273,225,232,34,86
613,240,273,224,231,35,87
614,241,273,224,231,35,87
615,242,273,225,231,35,87
616,243,273,226,231,35,86
617,244,273,228,232,34,85
618,245,273,229,232,34,85
619,246,273,230,232,34,85
620,246,273,230,232,34,85
621,245,273,230,232,33,85
622,245,273,229,232,34,85
623,245,273,229,232,34,84
624,245,273,229,232,34,84
625,246,273,230,232,33,84
626,246,273,230,232,34,84
627,246,273,230,233,34,83
628,246,273,230,233,33,83
629,246,273,230,233,33,83
630,246,273,230,233,33,82
631,247,273,231,233,33,82
632,246,273,230,233,33,82
633,246,273,230,233,33,82
634,245,273,230,233,32,82
635,245,273,229,233,33,82
636,245,273,229,234,33,81
637,244,273,229,234,32,81
638,243,273,228,234,32,80
639,242,273,227,234,32,80
640,241,273,226,234,32,80
641,240,273,225,235,32,79
642,240,273,225,235,32,79
643,240,273,226,235,31,79
644,241,273,226,235,31,79
645,241,273,226,235,31,79
646,241,273,226,236,31,78
647,241,273,226,236,32,76
648,241,273,227,236,31,76
649,241,273,227,236,31,77
650,241,273,227,236,31,77
651,241,273,227,236,30,77
652,240,273,226,236,30,76
653,239,273,225,236,30,76
654,239,273,225,236,30,76
655,238,272,224,237,30,75
656,237,273,224,237,29,74
657,237,273,223,237,30,74
658,237,273,223,237,30,74
659,236,273,223,236,29,74
660,236,272,222,236,30,74
661,235,272,222,236,29,74
662,235,272,222,236,29,73
663,235,271,221,236,30,73
664,235,271,221,236,29,73
665,235,271,222,236,29,72
666,235,271,222,236,29,72
667,236,271,223,236,28,72
668,237,270,224,236,28,70
669,239,270,225,236,29,70
670,240,270,227,236,28,71
671,242,270,229,236,28,71
672,243,270,230,236,28,70
673,244,270,231,236,28,70
674,245,269,232,236,28,70
675,247,269,234,236,27,69
676,247,269,234,236,28,69
677,247,269,234,236,28,68
678,246,268,233,236,28,68
679,244,268,231,236,28,67
680,242,267,229,235,27,66
681,240,267,228,235,27,67
682,239,267,227,235,26,67
683,238,267,226,235,27,66
684,238,267,226,235,27,65
685,239,267,227,235,26,66
686,239,266,227,235,26,66
687,240,266,227,235,27,65
688,240,266,228,235,26,65
689,240,266,228,235,26,65
690,240,266,228,235,26,65
691,240,266,228,235,26,65
692,240,266,228,235,26,65
693,239,266,227,235,26,65
694,238,266,226,235,26,64
695,238,266,226,235,26,64
696,238,266,226,235,26,64
697,238,266,227,235,25,64
698,239,266,227,235,26,64
699,239,266,228,235,25,64
700,240,266,229,235,25,64
701,242,266,230,235,25,64
702,245,266,233,236,25,63
703,248,266,237,236,25,63
704,251,266,239,236,25,63
705,253,266,241,236,26,63
706,255,266,243,236,25,63
707,256,266,245,236,25,63
708,257,266,245,236,26,63
709,257,266,246,236,25,63
710,257,266,245,236,26,63
711,256,267,244,236,26,64
712,255,266,243,236,26,64
713,254,267,242,236,26,65
714,252,267,240,236,26,65
715,251,266,239,236,26,65
716,251,266,239,236,26,61
717,250,266,238,236,26,65
718,249,266,237,236,26,66
719,248,267,236,236,26,65
720,248,266,235,236,27,66
721,247,267,235,236,26,66
722,247,267,235,236,26,67
723,247,267,234,236,27,67
724,246,267,233,236,27,67
725,245,268,233,236,26,67
726,245,267,233,236,27,67
727,246,268,233,236,27,68
728,247,268,234,236,28,68
729,248,269,235,236,28,68
730,249,269,236,236,28,69
731,250,269,237,236,27,69
732,250,268,237,235,28,70
733,250,268,237,235,28,70
734,251,269,238,235,28,70
735,251,269,238,235,28,70
736,252,269,239,235,28,70
737,252,269,239,235,28,71
738,252,269,239,235,28,71
739,252,268,238,234,29,72
740,251,268,237,234,29,72
741,250,268,237,234,29,72
742,250,267,236,233,29,73
743,249,267,236,233,29,73
744,249,268,236,233,29,73
745,250,267,236,233,29,73
746,250,267,236,233,29,73
747,250,267,236,233,30,74
748,251,268,237,233,29,74
749,251,268,237,233,30,74
750,252,269,238,233,30,75
751,252,269,238,233,30,75
752,253,269,239,233,30,75
753,254,269,239,233,31,75
754,254,269,240,233,30,76
755,254,269,240,233,30,76
756,254,269,239,233,31,76
757,253,270,239,232,31,77
758,252,270,238,232,31,78
759,252,270,238,232,31,78
760,252,270,237,232,32,78
761,252,270,237,232,31,79
762,252,271,237,233,31,78
763,252,271,237,233,32,78
764,252,271,237,233,32,78
765,252,271,237,233,31,79
766,251,271,237,233,31,79
767,252,271,237,233,31,79
768,252,272,237,233,32,80
769,252,271,237,233,32,80
770,253,271,237,233,33,80
771,253,271,238,232,32,81
772,253,271,238,232,32,81
773,253,271,238,232,33,81
774,254,272,238,232,33,82
775,253,272,238,232,33,82
776,253,271,238,232,33,82
777,254,272,238,232,33,83
778,254,272,238,232,33,83
779,254,273,238,232,33,83
780,254,273,238,233,33,83
781,254,273,238,233,34,83
782,254,273,238,233,34,83
783,255,273,239,233,33,83
784,254,273,238,233,34,84
785,254,273,238,233,34,84
786,254,274,238,233,34,84
787,254,273,238,233,34,84
788,254,274,238,233,34,84
789,253,273,237,232,34,85
790,253,273,237,232,34,85
791,253,273,237,232,34,85
792,255,273,239,232,34,85
793,256,273,240,232,35,85
794,258,273,242,232,34,85
795,259,273,243,231,34,86
796,260,273,243,231,35,87
797,260,273,243,231,35,87
798,259,273,243,231,34,87
799,258,273,242,231,35,87
800,258,274,242,232,34,86
801,258,274,241,232,35,87
802,258,274,241,232,35,87
803,257,274,241,232,35,87
804,257,274,241,232,35,87
805,258,274,241,232,35,87
806,258,274,241,232,35,87
807,258,274,241,232,35,87
808,258,274,241,232,35,88
809,257,275,241,232,35,88
810,257,275,240,232,35,88
811,256,275,239,232,36,88
812,255,275,238,232,35,88
813,253,275,236,232,35,88
814,250,275,234,232,35,88
815,249,275,232,232,35,88
816,247,275,230,232,36,88
817,246,275,229,232,35,88
818,245,275,228,232,36,88
819,245,274,228,232,35,89
820,245,275,228,232,35,89
821,245,275,228,232,35,89
822,245,275,228,232,36,89
823,246,275,229,233,35,88
824,247,274,230,233,35,88
825,248,275,231,233,35,88
826,249,275,232,233,36,88
827,250,274,234,232,35,88
828,252,275,235,232,35,88
829,254,275,238,232,35,88
830,257,274,240,233,35,86
831,259,274,242,233,35,88
832,260,275,244,233,35,88
833,262,274,245,233,36,88
834,264,276,247,233,35,88
835,265,276,248,233,35,88
836,266,276,249,233,35,88
837,266,276,250,234,35,87
838,266,275,250,233,35,88
839,266,275,249,233,35,88
840,265,276,249,233,34,88
841,264,276,247,233,35,88
842,262,276,246,233,35,88
843,261,276,245,234,35,86
844,260,276,244,233,35,87
845,259,275,243,233,34,87
846,257,275,241,233,35,87
847,256,275,239,233,35,87
848,254,275,238,233,34,86
849,253,275,236,233,35,86
850,252,275,235,233,35,86
851,251,275,235,233,34,86
852,251,274,235,233,34,86
853,251,274,235,233,34,86
854,251,274,235,233,35,85
855,253,274,237,233,34,85
856,256,274,240,233,34,85
857,259,274,243,233,34,85
858,261,274,245,233,34,85
859,263,274,247,233,34,85
860,265,274,249,233,33,85
861,265,274,249,233,34,85
862,266,273,251,233,33,84
863,268,274,252,233,34,84
864,269,274,253,233,34,84
865,269,274,253,234,33,83
866,267,274,251,233,33,84
867,263,274,247,233,33,83
868,256,273,240,233,33,83
869,244,272,228,233,33,82
870,224,272,208,232,33,82
871,199,271,183,232,33,82
872,173,272,157,232,34,82
873,150,273,134,233,34,81
874,131,273,115,234,34,82
875,114,274,98,234,34,83
876,99,273,82,233,35,83
877,85,273,69,232,35,84
878,73,272,57,232,35,83
879,62,272,45,232,36,83
880,52,272,35,232,36,84
881,44,273,27,232,36,84
882,35,273,18,232,36,85
883,26,273,9,232,37,85
884,17,273,0,232,36,85
885,11,274,0,232,25,85
886,5,273,0,233,12,83
928,0,266,0,239,2,55
929,8,265,0,231,18,71
930,14,265,0,232,30,70
931,24,265,10,232,30,70
932,33,266,20,233,29,69
933,41,266,28,233,29,69
934,48,266,35,234,29,68
935,54,266,41,234,29,68
936,59,266,46,234,29,68
937,64,266,51,234,29,67
938,72,266,58,234,29,67
939,81,265,68,234,28,66
940,93,265,80,234,28,66
941,107,265,94,233,27,66
942,122,264,109,234,27,65
943,139,265,127,234,26,65
944,158,266,146,235,27,65
945,178,267,166,236,26,65
946,195,267,183,236,26,65
947,210,267,198,236,26,65
948,225,267,213,236,26,66
949,242,267,230,236,26,65
950,262,267,249,236,27,66
951,284,267,272,236,26,66
952,308,268,295,236,27,67
953,330,270,317,237,28,68
954,349,271,336,238,28,68
955,363,271,350,238,29,69
956,375,271,362,238,29,69
957,385,272,372,239,28,69
958,392,272,378,239,29,69
959,395,272,382,239,29,70
960,398,272,385,238,29,71
961,401,272,388,238,29,71
962,405,272,392,238,29,71
963,413,272,399,238,30,71
964,424,272,410,237,31,73
965,439,273,424,237,31,74
966,456,273,441,237,32,75
967,473,274,457,237,33,76
968,483,273,467,236,33,77
969,485,273,471,236,29,77
970,484,272,469,235,31,77
971,477,271,461,234,34,77
972,466,271,451,233,33,78
973,451,269,435,232,33,77
974,429,267,414,231,32,76
975,404,266,389,230,31,76
976,378,265,363,229,31,75
977,356,265,341,229,31,75
978,340,265,326,229,31,75
979,329,264,315,229,30,74
980,319,264,305,228,31,75
981,312,263,298,227,30,75
982,306,263,292,227,30,75
983,304,263,289,227,31,75
984,303,263,289,227,31,75
985,303,264,289,227,31,76
986,303,264,288,227,31,77
987,300,264,286,227,31,77
988,297,264,282,227,31,77
989,293,264,278,227,31,77
990,288,264,273,227,31,77
991,282,265,267,227,31,78
992,275,265,260,227,32,78
993,268,265,254,228,31,78
994,261,265,246,228,32,78
995,253,265,239,227,31,79
996,245,265,230,227,31,79
997,235,265,220,227,32,79
998,227,264,212,227,32,79
999,220,265,205,227,32,80
1000,215,266,199,227,33,80
1001,209,265,193,227,33,80
1002,202,265,186,226,33,81
1003,193,265,178,226,33,81
1004,185,266,170,226,33,82
1005,178,266,162,227,33,81
1006,173,267,157,227,33,82
1007,169,267,153,227,34,83
1008,165,267,149,227,34,83
1009,160,267,144,227,34,83
1010,154,267,138,227,34,84
1011,150,268,134,228,34,84
1012,145,268,128,228,35,84
1013,140,268,123,227,35,85
1014,134,267,118,227,35,85
1015,130,267,114,227,35,85
1016,128,268,111,227,35,85
1017,125,268,109,226,35,86
1018,122,268,105,226,36,87
1019,118,269,101,227,36,86
1020,114,269,97,227,36,87
1021,111,269,94,227,36,88
1022,110,270,92,227,37,88
1023,108,269,91,227,36,88
1024,107,269,89,226,37,88
1025,107,269,89,226,37,88
1026,110,269,93,226,36,88
1027,119,269,102,226,36,88
1028,134,269,117,227,36,88
1029,156,271,139,228,35,88
1030,180,272,164,230,35,87
1031,208,274,192,232,35,87
1032,236,275,220,233,35,87
1033,257,276,241,234,35,86
